amrr6-1aeww:-10,amf44-1aeww:10,am2v8-1aeio:-10,abj7o-1aeww:10,5mz2c-1aeww:10,amrr6-1age8:-10,amf44-1age8:10,am2v8-1ag00:-10,abj7o-1age8:10,5mz2c-1age8:10,amrr6-1btds:-10,amf44-1btds:10,am2v8-1bszk:-10,abj7o-1btds:10,5mz2c-1btds:10,amrr6-2jczk:-10,amf44-2jczk:10,am2v8-2jclc:-10,abj7o-2jczk:10,5mz2c-2jczk:10,amrr8-1aetc:10,amrsw-1agao:-10,amf7k-1agao:10,am2yo-1afwg:-10,abjb4-1agao:10,5mz5s-1agao:10,amf40-1ad8g:10,am2v4-1acu8:-2,abj7k-1ad8g:10,5mz28-1ad8g:10,amrsw-1bta8:-10,amtc0-1brpc:-10,amf7k-1bta8:10,am2yo-1bsw0:-2,abjb4-1bta8:10,5mz5s-1bta8:10,amrsw-2jcw0:-10,amtc0-2jbb4:-10,amf7k-2jcw0:10,am2yo-2jchs:-2,abjb4-2jcw0:10,5mz5s-2jcw0:10,amruo-1aeps:10,am8so-1aeww:10,am2o8-1aeps:10,ab6ko-1aeww:10,5mmfc-1aeww:10,am8sg-1aeq0:10,ab6kg-1aeq0:10,5mmf4-1aeq0:10
kb4lk-52neq:-2,kascg-52ney:-3,k5ips-52ney:-1,ozp4w-2uq2:-2,kb4sg-a2g3q:-1,kascg-a2g3q:-3,k5ips-a2g3q:-2,jzw8w-e39i:10,jzjsw-e39i:10,kafpc-2upy:-2,by80-2upy:-2,kb4zk-52neu:-2,kamf4-52ney:-3,k56gw-52ney:-2,ozcw0-2uq2:-2,kamf4-a2g3q:-1,k56gw-a2g3q:-2,jzdvk-e39i:10,blz4-2upy:-2,kasqo-52neu:-2,k5j40-52neu:-2,k2pz4-1l6:-3,jzwg0-4zu9y:-2,jzk74-4zu9y:-2,a0bgg-4zu9y:-2,ozpj4-2upy:-2,kb5fk-a2g3m:-10,kb4zo-a2g5e:-1,kasqs-a2g5e:-3,k5j44-a2g5e:-2,jzwg4-e3b6:10,jzk78-e3b6:10,k4tts-2upy:-2,kag3o-2urm:-2,6ccg-2upy:-2,bymc-2urm:-2,kb5dw-52ngi:-2,kb4so-a2g5e:-2,kasco-a2g5e:-2,k5iq0-a2g5e:-2,jzw94-e3b6:10,jzjt4-e3b6:10,kafpk-2urm:-3,by88-2urm:-3,kb4zs-52ngi:-2,kag3o-9ztc2:-2,kafpk-9ztc2:-1,k4tu0-9ztc2:-1,jzdvs-9zn0i:-1,kamfc-a2g5e:-2
k56h4-a2g5e:-3,jz7k4-bghu:10,jz760-bghu:10,b9c8-7ya:-1,jzdvs-e3b6:10,blzc-2urm:-3,kasqw-52ngi:-3,k5j48-52ngi:-2,mscg8-1mq:-10,l8v0o-ba6a:-10,2tuyw-1mq:-10,mht6w-5nwi:-10,jzwg4-9zn0i:-2,jzk78-9zn0i:-2,jzwuc-4zubm:-2,jzw94-9zn0i:-2,jzjt4-9zn0i:-2,jzwg8-4zubm:-2,jzk7c-4zubm:-2,ozpjc-2urm:-2,kb5e0-2kr42:-3,kb4lk-a2g8w:-2,karyo-a2g8w:-2,k5ic0-a2g8w:-2,kb4lk-a2eo2:-2,karyo-a2eo2:-2,k5ic0-a2eo2:-1,kb4pc-a2g5e:-2,kas5s-a2g5e:-2,k5ij4-a2g5e:-2,jzw20-e3eo:10,jzjf4-e3eo:10,kafbk-2uv4:-2,bxu8-2uv4:-2,jzw20-e1tu:10,jzjf4-e1tu:10,kafbk-2taa:-2,bxu8-2taa:-2,jzw5s-e3b6:10,jzjm8-e3b6:10,kafio-2urm:-3,by1c-2urm:-3,kb4sw-52ngi:-2,kafio-9ztc2:-2,kaln4-9zn0i:-2,k4tg0-9ztc2:-1,jzdhs-9zn0i:-2,kam1c-a2g5e:-2,k5634-a2g5e:-3,jz6z4-bghu:10
jzd3k-ba6a:10,b8y8-7ya:-1,jzdhs-e3b6:10,bllc-2urm:-3,kascw-52ngi:-2,k5iq8-52ngi:-2,msc28-1mq:-10,l8umo-ba6a:-10,2tukw-1mq:-10,mhssw-5nwi:-10,jzw5s-9zn0i:-2,jzjm8-9zn0i:-2,jzw9c-4zubm:-2,jzjtc-4zubm:-2,ozp5c-2urm:-2,kb500-2kr42:-2,kag3o-506yq:10,kafpk-506yq:10,karyg-4zubm:-2,k4tu0-506yq:10,oz094-e9u:10,jz7k4-5b2v6:10,jz760-5b2v6:10,kag3s-500n6:-1,kafio-506yq:10,k4tg0-506yq:10,oyzv4-e9u:10,kafbc-4zupu:10,k4t1s-4zupu:10,oyzgw-20y:10,jz6z4-5b2v6:10,kafps-500n6:10,k55ow-4zubm:-3,k20pc-506yq:10,k20pc-9ztc2:-1,k4tu8-500n6:-1,jzaq8-9zn0i:-2,jzdw0-4zubm:-2,ozc40-1mq:-3,oz09c-7ya:-3,kag3s-a2j9e:-1,kafps-a2j9e:-2,k4tu8-a2j9e:-1,kaj9s-a2g5e:-2,kag3s-a2eki:-1,kafps-a2eki:-1,k4tu8-a2eki:-2,kd98w-9zn0i:-2,k505s-a2g5e:-1,jz7k8-e6f6:10
jz768-e6f6:10,b9cg-2xvm:-2,jzaq8-e3b6:10,k20pc-ba6a:10,5n2o-7ya:-2,74g-1mq:-2,bfo0-2urm:-2,kamfk-52ngi:-2,k56hc-52ngi:-2,l8ids-ba6a:-10,2tic0-1mq:-10,mhfrk-1mq:-10,l85qo-e9u:-10,mhgk0-5nwi:-10,ozcwg-2urm:-2,kasr4-2kr42:-3,jzwg0-e39i:10,jzk74-e39i:10,kag3k-2upy:-2,a0bgg-e39i:10,bym8-2upy:-3,jzww0-gwea:-10,jzwg4-gwg2:10,jzk78-gwg2:10,kag3o-5nwi:-2,bymc-5nwi:-3,jzwuc-e3b6:10,jzw94-gwg2:10,jzjt4-gwg2:10,kafpk-5nwi:-2,by88-5nwi:-2,jzwg8-e3b6:10,jzdvs-gwg2:10,k4tu0-ba6a:10,blzc-5nwi:-2,jzk7c-e3b6:10,kag3s-2urm:-2,bymg-2urm:-3,jzwug-8h1e:-2,jzw5s-gwg2:10,jzjm8-gwg2:10,kafio-5nwi:-2,by1c-5nwi:-2,jzw9c-e3b6:10,jzdhs-gwg2:10,k4tg0-ba6a:10,bllc-5nwi:-3,jzjtc-e3b6:10,kafps-2urm:-3,by8g-2urm:-3
jzwgg-8h1e:-2,jzaq8-gwg2:10,bfo0-5nwi:-2,jz7k8-bghu:10,jz768-bghu:10,b9cg-7ya:-2,jzdw0-e3b6:10,blzk-2urm:-3,jz7k8-37eq:10,jz768-37eq:10,jzjf4-2urm:-1,jzk7k-8h1e:-1,k5j4g-2kr42:-2,kb5e8-1bsxu:-3,kb4lk-2nkg0:-3,kb4sg-2nk8w:-2,karyo-2nkg0:-2,kb4ls-2nkcg:-3,kalnk-2nkg0:-2,kafj4-2nk8w:-3,kg1ls-2hy68:-2,kafbk-2iaps:10,k4t28-2iaps:10,kalnk-55gow:-2,kg1ls-4zuf4:-3,ozc4g-5o00:-3,karz4-2nkcg:10,kb4lk-2niv6:-2,kb4sg-2nio2:-2,karyo-2niv6:-2,kb4ls-2nirm:-2,kalnk-2niv6:-3,kafj4-2nio2:-3,kg1ls-2hwle:-2,kafbk-2i94y:10,k4t28-2i94y:10,kalnk-55f42:-2,kg1ls-4zsua:-3,ozc4g-5mf6:-3,karz4-2nirm:10,kb4ma-55glc:-10,kb674-55f0i:-10,k4t5s-506yq:10,oyzkw-e9u:10,karz6-a59a8:-10,katk0-a57pe:-10,kalr4-a59aa:-2,kg1pc-9zn0i:-3,jzd7k-gwg2:10,k4t5s-ba6a:10
blb4-5nwi:-2,kas2o-55gle:-3,mhsf4-5o00:-10,mhsf4-5mf6:-10,ozorm-ba68:-10,ozqcg-b8le:-10,ozc80-ba6a:10,pa84g-1mq:-4,mhsio-ba6a:10,5bqn4-1mq:-4,ozov4-5nwi:-10,kb4ps-2nk8y:-2,kaffk-2iama:10,k204g-506yq:10,jz6w0-60jm:10,k4t9c-2iama:10,kaiow-a59aa:-2,jza5c-gwg2:10,bf34-5nwi:-2,kaluo-55gle:-2,kd8o0-9zn0i:-2,k204g-ba6a:10,kg1sw-4zubm:-3,oz600-ba6a:10,mhfz4-ba6a:10,5be3k-1mq:-5,mh3c0-e9u:10,ozcbk-5nwi:10,kas68-2nk8y:10,kb4tc-1em2q:-2,kafj4-19cg2:10,k0lr4-19cg8:-10,k0lr4-19chw:-10,k0lr4-19e10:-10,jz6zk-1c404:10,k0lr4-2iamc:-10,jz6zk-37es:10,k20bk-19cg4:10,k0lr4-19cle:-10,k0lr4-19e2q:-10,jz6zk-1c41u:10,k0lr4-2iao2:-10,jz6zk-37gi:10,k20bk-19chu:10,k268w-19av6:10,k0lr4-19h6q:-10,k0lr4-2ic76:-10,jz6zk-38zm:10,k20bk-19e0y:10,jz6zk-2l26a:10
k0lr4-506yq:-10,k20bk-2iama:10,mh3j4-e9u:10,k4tgg-19cg2:10,kafj4-55jpe:-2,oyzvk-5r0i:-4,kafs0-a598i:-10,bc4g-5nwi:-2,kaiw0-55gle:-3,oz31c-ba6a:10,mh9uo-ba6a:10,5b7z4-1mq:-4,oz674-5nwi:-4,kam1s-2nk8y:-3,kafj4-52lvm:-2,k4tgg-52lvm:-2,oyzvk-2t6q:-2,kbuao-9zn0i:-10,kahb4-9zlfm:-10,k7mlc-9zn0i:-2,k0lr4-ba6a:-10,jz8rk-b8le:-10,kd8v4-4zubm:-3,p4m5c-1mq:-10,kafj4-5nwi:-2,kg200-2hxz6:-2,kasdc-1em2q:10,kb4lk-52nnk:-3,kb4sg-52ngg:-2,karyo-52nnk:-2,k5ic0-52nnk:-1,ozor4-2uyo:-2,kb4ls-52nk0:-2,kalnk-52nnk:-3,kafj4-52ngg:-2,k55pc-52nnk:-1,ozc4g-2uyo:-2,kalnk-a2g8w:-2,k55pc-a2g8w:-2,jzd40-e3eo:10,bl7k-2uv4:-2,karz4-52nk0:-2,k5icg-52nk0:-1,k2p7k-1ts:-3,jzw28-4zuf4:-2,jzjfk-4zuf4:-2,a0aow-4zuf4:-1,ozork-2uv4:-2,kb4lk-52m2q:-2,kb4sg-52lvm:-2
karyo-52m2q:-2,k5ic0-52m2q:-1,ozor4-2tdu:-2,kb4ls-52lz6:-2,kalnk-52m2q:-3,k55pc-52m2q:-1,ozc4g-2tdu:-2,kalnk-a2eo2:-2,k55pc-a2eo2:-1,jzd40-e1tu:10,bl7k-2taa:-2,karz4-52lz6:-2,k5icg-52lz6:-1,k2p7k-8y:-10,jzw28-4zsua:-2,jzjfk-4zsua:-2,a0aow-4zsua:-1,ozork-2taa:-2,kb4ma-a2g5c:-10,kb674-a2eki:-10,kas2o-a2g5e:-2,k5ig0-a2g5e:-1,jzjj4-e3b6:10,k4t28-2uv4:-2,k4t28-2taa:-2,kaffk-2urm:-2,6bkw-2uv4:-1,6bkw-2taa:-1,bxy8-2urm:-2,kb4ps-52ngi:-2,kaffk-9ztc2:-2,k4t9c-9ztc2:-2,jzdb4-9zn0i:-2,kaluo-a2g5e:-2,k55wg-a2g5e:-2,jz6w0-bghu:10,b8rk-7ya:-1,jzdb4-e3b6:10,bleo-2urm:-3,kas68-52ngi:-2,k5ijk-52ngi:-2,msbvk-1mq:-10,l8ug0-ba6a:-10,2tue8-1mq:-10,mhsm8-5nwi:-10,jzjj4-9zn0i:-2,jzw68-4zubm:-2,jzjmo-4zubm:-2,ozoyo-2urm:-2,kb4tc-2kr42:-2
kaffk-506yq:10,k4t9c-506yq:10,oyzog-e9u:10,jz6w0-5b2v6:10,kafj4-500n6:10,kaihs-9zn0i:-2,k4zds-9zn0i:-2,jz9y8-ba6a:10,bew0-1mq:-2,kalnk-4zubm:-2,k20bk-506yq:10,k4tfk-4zubm:-1,k1zxc-4zupu:10,k20bk-9ztc2:-1,k4tgg-500n6:10,jzacg-9zn0i:-2,jzdi8-4zubm:-2,oyzuo-1mq:-3,mh34w-20y:10,oyzvk-7ya:10,kafj4-a2j9e:-1,k4tgg-a2j9e:-2,kaiw0-a2g5e:-2,kafj4-a2eki:-1,k4tgg-a2eki:-2,kd8v4-9zn0i:-2,k4zs0-a2g5e:-2,jz6zk-e6f6:10,b8yo-2xvm:-2,jzacg-e3b6:10,k20bk-ba6a:10,5mow-7ya:-2,6qo-1mq:-2,bfa8-2urm:-2,kam1s-52ngi:-2,k563k-52ngi:-3,l8i00-ba6a:-10,2thy8-1mq:-10,l85cw-e9u:-10,mhg68-5nwi:-10,ozcio-2urm:-2,kasdc-2kr42:-3,jzw28-e3eo:10,jzjfk-e3eo:10,kafc0-2uv4:-2,a0aow-e3eo:10,bxuo-2uv4:-2,jzw28-e1tu:10,jzjfk-e1tu:10,kafc0-2taa:-2
a0aow-e1tu:10,bxuo-2taa:-2,jzw2q-gwg0:-10,jzxnk-guv6:-10,jzjj4-gwg2:10,kaffk-5nwi:-2,bxy8-5nwi:-2,jzw68-e3b6:10,jzdb4-gwg2:10,k4t9c-ba6a:10,bleo-5nwi:-2,jzjmo-e3b6:10,kafj4-2urm:-2,by1s-2urm:-2,jzw9s-8h1e:-2,jzacg-gwg2:10,bfa8-5nwi:-2,jz6zk-bghu:10,jzd40-ba6a:10,b8yo-7ya:10,jzdi8-e3b6:10,blls-2urm:-3,jz6zk-37eq:10,jzjts-8h1e:10,k5iqo-2kr42:-2,kb50g-1bsxu:-2,kag3s-2nqiq:-2,kafps-2nqiq:-2,jzdw0-2nk76:-3,kag40-2nncy:-3,kafj4-2nqiq:-3,kalnk-2nk76:-2,jzdi8-2nk76:-3,kafq8-2nncy:-3,kag68-55gjm:-10,mh3xc-5r0i:-10,oz0bk-ba4i:-10,mh734-ba6a:10,5b57k-1mq:-4,oz3fk-5nwi:-10,kaja8-2nk8y:-3,kamg0-1em2q:-3,kbuow-18zt4:-10,kahpc-18y88:-10,ljeao-1mw:-10,k7m7k-18zsw:-3,k68f4-18ztc:-10,k4vfk-18y8g:-10,lds0w-1n4:-10,k68f4-18zuw:-10
k4vfk-18ya0:-10,lds0w-1oo:-10,k68f4-191e0:-10,lds0w-37s:-10,k68f4-2hxzc:-10,k4vfk-2hweg:-10,k7mzk-18zt4:-3,kbuow-18zus:-10,kahpc-18y9w:-10,ljeao-1ok:-10,k68f4-18zyc:-10,k4vfk-18ydg:-10,lds0w-1s4:-10,k68f4-191fo:-10,lds0w-39g:-10,k68f4-2hy10:-10,k4vfk-2hwg4:-10,k7mzk-18zus:-3,kbuow-191dw:-10,ljeao-37o:-10,k68f4-194jo:-10,lds0w-6dg:-10,k20pc-1ekhw:-3,k20bk-1ekhw:-3,k0m5c-1ekhw:-10,a2fc0-1ekhw:-2,k68f4-2hzk4:-10,k7mzk-191dw:-3,kag3s-1ekhw:-3,kafps-1ekhw:-3,kag40-1brd0:-3,kafq8-1brd0:-3,k4tuo-1brd0:-3,kbuow-2hxz8:-10,kahpc-2hwec:-10,k68f4-4zubo:-10,k4vfk-4zsqs:-10,k20pc-5nwk:-3,k20bk-5nwk:-3,k0m5c-5nwk:-10,a2fc0-5nwk:-2,k7mzk-2hxz8:-10,kag3s-5nwk:-3,kafps-5nwk:-3,kag40-2uro:-3,kafj4-5nwk:-2,kafq8-2uro:-3,k4tuo-2uro:-3,kd99c-18zt0:-3,kbuow-18zya:-10
kahpc-18yde:-10,ljeao-1s2:-10,k7ncw-18zr6:-4,k68f4-1905e:-10,k4vfk-18yki:-10,lds0w-1z6:-10,k68f4-191j6:-10,lds0w-3cy:-10,k68f4-2hy4i:-10,k4vfk-2hwjm:-10,k7mzk-18zya:-3,kbuow-191fm:-10,ljeao-39e:-10,k68f4-194le:-10,lds0w-6f6:-10,k20pc-1ekjm:-3,k20bk-1ekjm:-3,k0m5c-1ekjm:-10,a2fc0-1ekjm:-2,k68f4-2hzlu:-10,k7mzk-191fm:-10,kbuow-2hy0y:-10,kahpc-2hwg2:-10,k68f4-4zude:-10,k4vfk-4zssi:-10,k20pc-5nya:-3,k20bk-5nya:-3,k0m5c-5nya:-10,a2fc0-5nya:-2,k7mzk-2hy0y:-10,kag3s-5nya:-2,kafps-5nya:-3,kag40-2ute:-3,kafj4-5nya:-3,kafq8-2ute:-3,k4tuo-2ute:-3,kd99c-18zuq:-3,kbuow-194jm:-10,ljeao-6de:-10,k7yu8-18y82:-3,k68f4-19av6:-10,lds0w-coy:-10,k68f4-2i2pu:-10,k7mzk-194jm:-3,k0sgw-18y84:-10,l8c2o-1w:-10,k0sgw-18y9u:-10,l8c2o-3m:-10,k0sgw-2hwea:-10,k20ps-1u:-10
k271c-18y82:-10,kbuow-2hzk2:-10,k20pc-2nio2:-10,k20bk-2nio2:-10,k0m5c-2nio2:-10,a2fc0-2nio2:-10,k68f4-4zvwi:-10,k20pc-5phe:-10,k20bk-5phe:-10,k0m5c-5phe:-10,a2fc0-5phe:-10,k7mzk-2hzk2:-10,kag3s-5phe:-3,kafps-5phe:-3,kag40-2wci:-3,kafj4-5phe:-2,kafq8-2wci:-3,jz7kg-8fgi:-2,jz76o-8fgi:-2,9zm74-8fgi:10,k4tuo-2wci:-2,kd99c-191du:-3,kahpc-18y84:-10,kag68-18y6c:-10,kahpc-18y9u:-10,kahpc-2hwea:-10,kag68-2hwci:-10,kaja8-18y82:-4,kag3s-2nio2:-3,kafps-2nio2:-3,kag40-2kpj6:-3,kafq8-2kpj6:-3,k4tuo-2kpj6:-2,kbuow-4zubm:-10,kahpc-4zsqq:-10,k68f4-9zn0i:-10,k4vfk-9zlfm:-10,k7mzk-4zubm:-2,p0eu8-1ms:-10,oz1uo-1w:-10,mjx28-1ms:-10,p0eu8-1oi:-10,oz1uo-3m:-10,mjx28-1oi:-10,p0eu8-37m:-10,mjx28-37m:-10,p1teo-1mq:-10,kd99c-2hxz6:-3,ljeao-1ms:-10,ljeao-1oi:-10
ljeao-37m:-10,mscgw-1mq:-10,kg2e8-18zsy:-3,kag3s-2iama:10,kafps-2iama:10,kaln4-4zubm:-2,karyo-2hxz6:-3,jz7k8-60jm:10,jz768-60jm:10,jzjf4-5nwi:-2,k4tu8-2iama:10,jz7k8-2t6iq:10,jz768-2t6iq:10,kag40-2i4aq:-1,kafj4-2iama:10,jz6zk-60jm:10,k4tgg-2iama:10,kafbk-2hyde:10,kafi8-4zubm:-1,kafpc-2hxz6:-2,jz6s0-5oaq:10,jz75s-5nwi:-1,9zleo-5oaq:10,k4t28-2hyde:10,jz6zk-2t6iq:10,kafq8-2i4aq:10,k4zds-4zubm:-3,k2ckg-4zubm:-2,jzd40-5nwi:-2,k4t28-1mq:-3,k55pc-2hxz6:-3,jz7kg-2l26a:10,jz76o-2l26a:10,jzjfk-2kpj6:-2,9zm74-2l26a:10,k0m5c-506yq:-10,jz95s-505du:-10,k20ps-2iama:10,mh3xc-e9u:10,jz7kg-52s76:-1,jz76o-52s76:-1,9zm74-52s76:-2,k0m5c-9ztc2:-10,jz95s-9zrr6:-10,k20ps-500n6:-2,jz7kg-5u82:-1,jz76o-5u82:10,9zm74-5u82:10,k4tuo-2i4aq:-1,jzaqo-4zubm:-2
jzdwg-2hxz6:-2,kag3s-52tqa:-2,kafps-52tqa:-2,k4tu8-52tqa:-1,jzdw0-52neq:-2,oz09c-311e:-2,kag40-52qki:-2,kafj4-52tqa:-3,kalnk-52neq:-2,k4tgg-52tqa:-1,jzdi8-52neq:-2,oyzvk-311e:-2,kafq8-52qki:-2,jz7kg-589oi:-2,jz76o-589oi:-2,9zm74-589oi:-2,jzaqo-a2g3m:-2,k4tuo-52qki:-2,k20ps-7wi:-3,oz09s-2xvm:-2,kag68-a2g3m:-10,k4x0g-a2g5e:-2,5n34-2xvm:-2,bcio-2urm:-2,kaja8-52ngi:-2,kag3s-55f0i:-1,kafps-55f0i:-1,oz09c-5mbm:-4,kag40-52lvm:-2,kafj4-55f0i:-1,oyzvk-5mbm:-4,kafq8-52lvm:-2,k4tuo-52lvm:-2,mh3xc-5mbm:-10,jz7kg-4zsqq:-2,jz76o-4zsqq:-2,9zm74-4zsqq:-2,oz09s-2t6q:-2,kbuow-9zn0i:-10,kahpc-9zlfm:-10,k7mzk-9zn0i:-2,k0m5c-ba6a:-10,kd99c-4zubm:-2,k5068-52ngi:-2,l8c2o-ba6a:-10,2tc0w-1mq:-10,mha8w-5nwi:-10,mhfs0-1mq:-10,l85r4-e9u:-10,mh3xc-7ya:-10
oz6lc-2urm:-2,kamg0-2kr42:-2,jz7kg-e6f6:10,jz76o-e6f6:10,9zm74-e6f6:10,b9cw-2xvm:-2,jz7mo-gwea:-10,bcio-5nwi:-2,jzaqo-e3b6:10,k20ps-ba6a:10,5n34-7ya:-3,74w-1mq:-2,bfog-2urm:-2,jzdwg-8h1e:-1,k4tuo-2urm:-2,k56hs-2kr42:-2,kasrk-1bsxu:-3,mht6w-ba6a:10,mhssw-ba6a:10,mhgk0-ba6a:10,ljea8-1ms:-10,ljea8-1oi:-10,ljea8-37m:-10,mscgg-1mq:-10,l8v0w-ba6a:-10,ci7tc-ba6a:10,1kwsw-1ms:-10,1kwsw-1oi:-10,1kwsw-37m:-10,2tuz4-1mq:-10,mht74-5nwi:-10,mhsm8-ba6a:10,mhg68-ba6a:10,ljdwg-1ms:-10,ljdwg-1oi:-10,ljdwg-37m:-10,msc2o-1mq:-10,l8un4-ba6a:-10,ci7fk-ba6a:10,1kwf4-1ms:-10,1kwf4-1oi:-10,1kwf4-37m:-10,2tulc-1mq:-10,mhstc-5nwi:-10,mha8w-ba6a:10,l8ie8-ba6a:-10,chv6o-ba6a:10,1kk68-1ms:-10,1kk68-1oi:-10,1kk68-37m:-10
2ticg-1mq:-10,mhgkg-5nwi:-10,l8v1c-5nwi:-10,bjsww-1ms:-10,bjsww-1oi:-10,bjsww-37m:-10,csr34-1mq:-10,b99nk-ba6a:-10,7if4w-ba6a:10,19o9s-9zn0i:-10,ci7ts-5nwi:-10,mht7k-2urm:-10,k5j4w-1bsxu:-3,kb4sg-a11je:-3,kb4lk-a11j6:-2,kascg-a11je:-1,k5ips-a11je:-1,kb4zk-a11ja:-3,kamf4-a11je:-2,k56gw-a11je:-2,kasqo-a11ja:-2,k2pz4-a11je:-2,k5j40-a11ja:-2,kb5dw-a11ky:-2,kb4zs-a11ky:-2,kasqw-a11ky:-2,k5j48-a11ky:-2,jzwg0-cop2:10,jzk74-cop2:10,kag3k-1g5i:-2,a0bgg-cop2:10,bym8-1g5i:-2,jzwuc-coqq:10,jzwg8-coqq:10,jzk7c-coqq:10,k20p4-1g90:-3,k20p4-1hs4:-3,k4tu0-1g78:-3,k20p4-1gci:-2,k20ow-1g5m:-2,k20p4-1htu:-2,k4tu0-1g8y:-2,k20p4-1kxu:-2,k4tu0-1hs2:-2,k4tu0-2urm:-2,kag3s-1g76:-3,3j7s-1g90:-3,3j7s-1hs4:-2,6cco-1g78:-2,3j7s-1gci:-2
3j7k-1g5m:-2,3j7s-1htu:-2,6cco-1g8y:-2,3j7s-1kxu:-2,6cco-1hs2:-2,6cco-2urm:-2,bymg-1g76:-3,kb5e0-518w2:-2,kb4sw-a11ky:-2,kascw-a11ky:-3,k5iq8-a11ky:-2,jzw9c-coqq:10,jzjtc-coqq:10,k4t20-1g74:-3,k20b4-1g7c:-2,k20b4-1g90:-3,k20b4-1hs4:-2,k4tg0-1g78:-3,k4tmo-1g5e:-3,k20b4-1gci:-2,k20b4-1htu:-2,k4tg0-1g8y:-3,k4zdc-1ema:-3,k20b4-1kxu:-2,k4tg0-1hs2:-2,k4tg0-2urm:-3,kafps-1g76:-3,6bko-1g74:-3,3its-1g7c:-2,3its-1g90:-3,3its-1hs4:-2,6byo-1g78:-3,6c5c-1g5e:-3,3its-1gci:-2,3its-1htu:-2,6byo-1g8y:-3,6hw0-1ema:-3,3its-1kxu:-1,6byo-1hs2:-2,6byo-2urm:-3,by8g-1g76:-3,kb500-518w2:-2,kamfk-a11ky:-2,k56hc-a11ky:-2,jzdw0-coqq:10,36kw-1g7c:-2,36kw-1g90:-3,36kw-1hs4:-2,5zps-1g78:-3,5zwg-1g5e:-3
5n9s-1g5e:-3,36kw-1gci:-3,36kw-1htu:-2,5zps-1g8y:-3,36kw-1kxu:-2,5zps-1hs2:-2,5zps-2urm:-3,blzk-1g76:-3,kasr4-518w2:-3,jzwuc-a6m9u:-2,jzwg8-a6m9u:-2,jzk7c-a6m9u:-1,jzwug-a3t4y:-2,jzw9c-a6m9u:-2,jzjtc-a6m9u:-1,jzwgg-a3t4y:-2,jzdw0-a6m9u:-3,k4tu8-a1002:-2,jzk7k-a3t4y:-3,k2pzk-a11ky:-2,k5j4g-518w2:-2,l8v0w-1g7c:-10,k1bf4-1mw:-10,l8v0w-1g90:-10,k1bf4-1ok:-10,l8v0w-1hs4:-10,k1bf4-37o:-10,l8v0w-2uro:-10,jzwg8-4zubo:-2,jzk7c-4zubo:-2,jzwug-2hxz8:-2,jzw9c-4zubo:-2,jzjtc-4zubo:-2,jzwgg-2hxz8:-2,jzk7k-2hxz8:-2,mht74-1g78:-2,mht6s-1g5c:-10,l8v7k-1g5g:-10,k1bls-1l0:-10,mhwcg-1eki:-10,l8v7k-1hqa:-10,k1bls-35u:-10,l8v7k-2upu:-10,jzwxs-2hxxe:-3,mhtds-1g5e:-4,l8v0w-1gci:-10,k1bf4-1s2:-10,l8v0w-1htu:-10,k1bf4-39e:-10,l8v0w-2ute:-10
jzwuc-4zude:-2,jzwg8-4zude:-2,jzk7c-4zude:-2,jzwug-2hy0y:-2,jzw9c-4zude:-3,jzjtc-4zude:-3,jzwgg-2hy0y:-3,jzk7k-2hy0y:-3,mht74-1g8y:-3,l8v0w-1kxu:-10,k1bf4-6de:-10,l8v0w-2wci:-10,mht74-1hs2:-3,l8v0w-5nwi:-10,mht74-2urm:-10,k1bf4-1ms:-10,jzyfk-1w:-10,k1bf4-1oi:-10,jzyfk-3m:-10,k1bf4-37m:-10,k2pzk-1mq:-4,ozpjk-1g76:-4,kb5e8-2jcjm:-3,kb4lk-a11s0:-2,kb4sg-a11kw:-2,karyo-a11s0:-1,k5ic0-a11s0:-1,kb4ls-a11og:-2,kalnk-a11s0:-2,kafj4-a11kw:-2,k55pc-a11s0:-1,karz4-a11og:-2,k2p7k-a11s0:-1,k5icg-a11og:-1,kb4lk-a1076:-1,kb4sg-a1002:-2,karyo-a1076:-1,k5ic0-a1076:-1,kb4ls-a103m:-2,kalnk-a1076:-3,kafj4-a1002:-2,k55pc-a1076:-1,karz4-a103m:-2,k2p7k-a1076:-1,k5icg-a103m:-1,kb4ps-a11ky:-2,kas68-a11ky:-2,k5ijk-a11ky:-2,jzw28-cou8:10,jzjfk-cou8:10
